r_c_wesel AndreBerlinDE Leopoldina sattelberger Dummes Geschwätz	OFFENSE	OFFENSE
BorisTiger1 dieLinke Das ist echt krass	OFFENSE	OFFENSE
Im Mai 1945 kapitulierte Nazi-Deutschland Der Deutsche Vernichtungskrieg kostete 60 Mio Menschenleben Im Mai 2020 sitzen wieder Rechte im Parlament Sie wollen der Opfer gedenken – aber vor allem der deutschen Meine Absage im Bundestag an die noAfD	OFFENSE	OFFENSE
Guten Morgen Deutschland alle die anderer Meinung sind waren gestern noch Nazi und sind heute Verschwoerungstheoretiker Ich nenne es Zensur vom Mainstream und den Altparteien	OFFENSE	OFFENSE
georgrestle Zu früh gefreut Sie von GEZ Zwangsgebühren finanzierter Möchtegern Journalist	OFFENSE	OFFENSE
In Aalst-Belgien werden Juden im Karnevalsumzug als Ungeziefer verhöhnt als geldgierig und korrupt Julius Streicher hätte seine helle Freude gehabt Wo sind die Anständigen Wir müssen aufstehen AUFSTEHEN 	OFFENSE	OFFENSE
Meine neue Video-Kolumne Über Erdogans Krieg an der Seite islamistischer Terrorbanden deutsche Humanitätsheuchler und die dringende Notwendigkeit die Sanktionen gegen Syrien aufzuheben und die syrische Bevölkerung beim Wiederaufbau zu unterstützen 	OFFENSE	OFFENSE
Wer Gäste einlädt muss auch dafür zahlenGrüne fordern immer mehr Migranten für DeutschlandDer Gesellschaft die Kosten und Lasten aufdrücken für die man selber nicht einstehen möchte ist eben typisch für die Grünen Grenze 	OFFENSE	OFFENSE
noafd Diese Leute haben mit ihrer Gesinnung in einem demokratischen Parlament nichts verloren demokratieschuetzen 	OFFENSE	OFFENSE
Unter Spahn hat sich der Pflegenotstand weiter verschärft 120000 Fachkräfte fehlen – es ist eine Schande wie hilfsbedürftige Menschen und ihre Angehörigen hierzulande im Stich gelassen werden Dieses Staatsversagen im Gesundheitswesen muss aufhören	OFFENSE	OFFENSE
anja_mayer Den den man Faschist nennen darf	OFFENSE	OFFENSE
AlexiaStellar spdbt Aber als Faschist als Anti-Demokrat als jemand der Grundrechte einschränken WILL als Lügner als Marionette 	OFFENSE	OFFENSE
Und die Wissenschaftsfeinde von der AfD leugnen die Klimakrise im Bundestag munter weiter Irre 	OFFENSE	OFFENSE
Buntland auch in meinem Posteingang hier EIN Beispiel - oder ist’s ein noch unter Strom stehender Kahanejünger der das hamburg|er Wahlergebnis aufarbeitetAAS IDZ KrfgegenRechts 	OFFENSE	OFFENSE
Einer🧐Alle🥰Und das jeden Tag neu🤥Einheitsmedien Staatsfunk 	OFFENSE	OFFENSE
_donalphonso 1 Unlustig Voll 2 Doof In Ostafrika ist keine Steppeulfposh petze aber nicht beim Chef	OFFENSE	OFFENSE
HSchaeferIW Stimmt es gibt sehr viele Millionärssöhne die erwerbslos sind und unbedingt in HartzIV leben wollen Richtig gutes lebensnahes Beispiel	OFFENSE	OFFENSE
Beispiele für geballte✊ Staatsfunkkompetenz🤪🥳Unabhängig objektiv distanziert So ist Journalismus in 🇩🇪 leider nichtNazitourette GEZ niewieder niewiederSozialismus 	OFFENSE	OFFENSE
pkbrln AndreasS2904 die_gennburg KLompscher LieblingXhain katjakipping KuehniKev NowaboFM Ralf_Stegner Was für ein abgehobenes Getue Redest Du immer so	OFFENSE	OFFENSE
Der WDR nutzt das Propaganda-Narrativ von den 'demokratischen Parteien' minus AfD und demonstriert damit einmal mehr sein demokratieaverses Wesen Zu dem Kartell von CDUSPDFDPLINKEGRÜNE muß man nichts mehr sagen das disqualifiziert sich von selbst	OFFENSE	OFFENSE
Was für ein widerlicher Mensch der Ziemiak Er behauptetKPF wolle die Verfassung abschaffen Es waren die Kommunisten die in den KZs ermordet wurdendie Konservativendie Hitler ermächtigtenUns LINKEN geht es um die Verteidigung des Grundgesetzes linke HHWahl nazisraus	OFFENSE	OFFENSE
Der kluge Michael Wolffsohn spricht die unbequeme Wahrheit aus Als ob etwa die muslimische Welt beim Judenmordennicht mit den Hitlerbanden zusammengearbeitet hätteSteinmeier Holocaust Israel Islam Iran ARDZDF GEZ Tagesschau Antisemiten NieWieder Shoah ZDF 	OFFENSE	OFFENSE
Volksverpetzer Es gibt sogar Leute die meinen einen Comedian als rechts zu bezeichnen sei faschistisch 🤷‍♂️ 	OFFENSE	OFFENSE
Es gibt keine Frühpolitisierung und Indoktrination an unseren Schulen glauben Sie Das sei alles ein Hirngespinst der AfD Dann sehen Sie mal hier 	OFFENSE	OFFENSE
+++ Liebe Bürgerliche Falls noch nicht geschehen sollten Sie dringend in Hamburg wählen gehen Die AfD braucht jede Stimme Wir sind die einzige Kraft die dem rotgrünschwarzgelben Murks der Linksextremisten noch etwas Einhalt gebieten kann +++nurnochAfD	OFFENSE	OFFENSE
Wenn man die Situation der Kirchen im Osten der Republik ansieht kann man zumindest sehen wohin der Kommunismus der SED nachhaltig geführt hat 	OFFENSE	OFFENSE
mimimi noafd NazisRaus HHWahl 	OFFENSE	OFFENSE
In Wirklichkeit bleibt die große Lockerung des Blutspendeverbots homo- und bisexueller Männer aus jensspahn stößt damit allen betroffenen Männern vor den Kopf und betreibt Augenwischerei butspendeverbot JBrandenburgFDP 	OFFENSE	OFFENSE
Dorfkinder nicht gegen Stadtkinder ausspielen Nicht Ausländer gegen Deutsche Nicht Männer gegen Frauen Wir müssen mehr über Gerechtigkeit bei Klima und Gesellschaft reden Kagne Linke 	OFFENSE	OFFENSE
LillyBlaudszun Es ist anscheinend auch so direkt gesagt worden Ich habe mich als Bürgermeisterin immer klar von den rechten Idioten abgegrenzt Und das tun die meisten meiner Kolleginnen und Kollegen	OFFENSE	OFFENSE
Das ist verantwortungslos sagt die Ärzteschaft völlig zurecht Mir scheint da haben einige Arbeitgeber ordentlich Druck gemacht Nach dem Motto scheiss auf den Infektionsschutz   KBV - AU-Bescheinigung ab Montag nicht mehr per Telefon möglich 	OFFENSE	OFFENSE
tmlvallen novoklar aufstehen_de 20 Millionen Euro sind irrelevant  Für den chronisch Kranken nicht Es gibt nämlich Menschen die gar keine Leistungen in Anspruch nehmen andere aber sehr viele Von daher können Sie pro Kopf in der Pfeife rauchen	OFFENSE	OFFENSE
zec0 Teilzeitpanda So ein Quatsch Und wie erklärst Du dass die größte Stadt Deutschlands Berlin und Großstädte wie Leipzig Dresden Halle o Rostock bisher keine Fälle haben	OFFENSE	OFFENSE
Altparteienstaat2020 schwuppsderJobweg	OFFENSE	OFFENSE
HaraldMatschke MonikaHerrmann1 FabioDeMasi OlafScholz OliverSchroem B_Strunz CSalewski NDRrecherche MarcusCJung GrueneBundestag Eindeutig verboten und kriminell 	OFFENSE	OFFENSE
Wir erschiessen sie nicht die Reichen wir setzen sie für nützliche Arbeit einZitat Genosse ⁦b_riexinger⁩ Vorsitzender ⁦dieLinke⁩In den Arbeitslagern ihrer stalinistischen Vorgänger fanden Hunderttausende Andersdenkende  den Tod⁦AfDimBundestag⁩ 	OFFENSE	OFFENSE
Die CDU ist doch nicht mehr CDU sondern SED mit der Staatsratsvorsitzenden Merkel 	OFFENSE	OFFENSE
Die Dreistigkeit mit der sich die ReicheErschiessen-Partei als demokratisch etikettiert ist höchst unappetitlichGanz Deutschland weiß dass sie keine Demokraten sind sondern Sozialisten die über Revolution Massenmord und Arbeitslager diskutierenNieWiederSozialismus 	OFFENSE	OFFENSE
Kommunismus = Holodomor SED = Mauermord Mord war immer eine Option für Stalinisten von dieLinke Sinnvolle Arbeit für Reiche b_riexinger meint Gulag Die verbrecherischen Ziele von die Linke liegen offen Unterstützt CDU das in Thueringen 	OFFENSE	OFFENSE
Ist doch alles Unfug Maskenpflicht und Freiheit 	OFFENSE	OFFENSE
Das ist Deutschland heuteAlles Nazi was nicht paßt🙄KrfgegenRechts 	OFFENSE	OFFENSE
Maas und Merkel dürfen sich nicht mit Mafiamethoden erpressen und in einen Krieg hineinziehen lassen Jetzt ist rasche humanitäre Hilfe vor Ort gefragt - aber keine Schützenhilfe für das Erdogan-Regime das für die Flüchtlinge mit verantwortlich ist 	OFFENSE	OFFENSE
ullrich001 spd_fraktion_nw AfD_FraktionNRW Bildlich gesprochen um das Parlament vor einer wahnhaft eingebildeten Gefahr zu retten wollen sie es niederbrennen Ausnahmsweise einmal angemessen ist daher hier die Einordnung als geistige Brandstifter	OFFENSE	OFFENSE
Staatsknete abgreifen Parlamente SCHWÄCHEN aus der Strategie der Linken 	OFFENSE	OFFENSE
JamesTiti3 Geh woanders hetzen und beleidige Dich einfach selbst	OFFENSE	OFFENSE
Und die jährlich hoch zweistellig verschwendeten EU- und Asyl/Sozial-Migranten-Milliarden würden ausreichen alle Rentner hierzulande auf Beamtenniveau zu hieven 	OFFENSE	OFFENSE
Der Bundestag hält mit den Stimmen von CDUCSU  SPD an der Diskriminierung schwuler + bisexueller Männer sowie transgeschlechtlicher Menschen bei der Blutspende fest Falsch und enttäuschend gerade in diesen Zeiten Wir werden da aber nicht locker lasen 	OFFENSE	OFFENSE
Guten Morgen Deutschland Faszinierend wie schnell der deutsche vergisst Bitte immer dran denken die Linke ist die SED und bodoramelow ist Kommunist	OFFENSE	OFFENSE
Ein echtes Gesetz für die Tonne der Müll den die neue Bon-Pflicht an einer Kasse in der Mensa des Bundestages in wenigen Stunden produziert Umweltschutz allesnurPropaganda 	OFFENSE	OFFENSE
1/ Erst Lobby der Autokonzerne nun Aufsichtsrat der DeutscheBank Alles was in der Krise steckt und knietief in Gerichtsprozessen ist potenzieller Arbeitgeber Deutsche Bank holt Gabriel nicht weil er so viel vom Bankgeschäft versteht	OFFENSE	OFFENSE
Ausgerechnet am Breitscheidplatz dürfen sich diese Typen unbehelligt austoben Auf der Route des Todes ganz nah an den Morden des islamischen Terroristen AnisAmriWann wird gegen diesen Irrsinn von Regierungen der Altparteien von Polizei und Justiz vorgegangen 	OFFENSE	OFFENSE
Wer kann gleichzeitig Böcke schießen und Bären aufbinden Wetten daß sich bei Annalenas Luftbrücke bei Ankunft an der dt Grenze 95% als minderjährig herausstellen Sobald sie für alle Neuankömmlinge Kita/Schulplätze und Wohnraum hat und bezahlt kann sie sich wieder melden 	OFFENSE	OFFENSE
Niveau albanischer Hütchenspieler Maut-Affäre bringt Scheuer bei Lanz in Bedrängnis 	OFFENSE	OFFENSE
Wer es seit Erfurt nicht begriffen hat dem ist nicht mehr zu helfen Der linksradikale Mob beschädigt gemeinsam mit den Staatsmedien ARDZDF unsere freiheitliche DemokratieCDU FDP knicken ein Bahn frei für Ramelow den zynischen Stalin-VerharmloserUnerträglich 	OFFENSE	OFFENSE
SabineLeidig voglerk Waren wieder AfD Abgeordnete an Bord Die wie pubertierende Kinder die Regeln brechen wollen	OFFENSE	OFFENSE
Jetzt mal ehrlich liebe FrauenWollt Ihr wirklich nur die Quotenfrau sein Habt Ihr so wenig Selbstbewusstsein Soll nicht die Kompetenz zählen sondern drohende Strafen für die Firmen Das ist keine Emanzipation das ist schlicht armselig	OFFENSE	OFFENSE
Bei der Union stehen ganze Scheunentore zu Nazis offen - aber sie merken es vor lauter Abwehrkf gegen den Kommunismus in Thüringen nicht mal mehr CDU Merkel AKKRücktritt 	OFFENSE	OFFENSE
PhilHackemann larsklingbeil Wow pure WissenschaftWenn das die politische Logik der FDP ist wundert es mich nicht wenn sie bald in der Versenkung verschwinden	OFFENSE	OFFENSE
Die Energiewende trägt nicht die Früchte die sich die Politiker der Altparteien erhofft hatten Sie sägt vielmehr an dem dicken Ast auf dem hunderttausende Mitarbeiter der Automobilbranche sitzen Daimler will mehr Stellen streichen als geplant	OFFENSE	OFFENSE
Kühnert SPD attackiert Brandner AfD mit einer glatten Lüge - so sind sie halt die Nachwuchssozis👶🙄	OFFENSE	OFFENSE
Der Uraltslogan freie Fahrt für freie Bürger entfaltet bis heute seine Wirkung Und CDU/CSU haben Panik vor der AfD und dem Zorn geschwindigkeitsbegeisterter Männer 	OFFENSE	OFFENSE
Das ist doch verrückt Da wird mit Pauken und Trompeten DSGVO eingeführt und dennoch helfen die Behörden in Nürnberg der AfD ihre Propaganda an 18-Jährige zu verschicken Diesem Treiben muss ein Riegel vorgeschoben werden NoAfD Bayern Kommunalwahl 	OFFENSE	OFFENSE
Völliger Realitätsverlust bei c_lindner Es waren die Gesinnungsgenossen eines Ramelow die KemmerichThL und seine Familie bedroht habenEs sind dessen Gesinnungsgenossen die Massenmord und Arbeitslager für Reiche diskutieren Diesen Leuten biedert sich Lindner an PFUI 	OFFENSE	OFFENSE
Mit der finanztransaktionssteuer statt Spekulanten Kleinsparer und Rentenvorsorgende treffen und dann bei den kriminellen CumEx Machenschaften der ganz Großen aktiv zur Seite schauen Gelebte Sozialdemokratie im BMF_Bund durch OlafScholz  	OFFENSE	OFFENSE
SaskiaLudwig17 Ich frage mal bei der ostkurve nach ob es wie beim letzten Mal läuft Die Kohle geht dann wieder an den Antifa eV Alles für den guten Zweck	OFFENSE	OFFENSE
Bananenschnabel Das ist Quatsch	OFFENSE	OFFENSE
Der Staat hat seine schwarze Null auf Kosten der arbeitenden Bevölkererung erwirtschaftet Durch Niedriglöhne und hohe Abgaben in zehn Jahren Aufschwung Jetzt will Gabriel die Mittelschicht noch mal schröpfen Das ist nicht sozial das ist das Gegenteil 	OFFENSE	OFFENSE
Klar Wenn man den Ostdeutschen nur besser erklärt hätte warum ihre Biografien massenhaft entwertet ihr bisheriges Leben oft einfach in die Tonne gekloppt und viele ihrer Rentenansprüche nicht anerkannt wurden wäre heute alles viel besser Endlich sagt es mal einer 🤦‍♂️🤦‍♂️🤦‍♂️ 	OFFENSE	OFFENSE
Trainer entlassen Spieler vergraulen alles auf den Kopf stellen und dann hinschmeißen Dieses Verhalten ist empörend und unverantwortlich Es zeigt dass kurzfristige Entscheidungen durch Investoren im Sport verantwortungsvolle Vereinsführung nicht ersetzen können Klinsmann	OFFENSE	OFFENSE
Für diese Frage wurde ich von focusonline als Verschwoerungstheoretiker hingestellt Leider gibt es fast keine freie Presse mehr 	OFFENSE	OFFENSE
ver1504en Immer diese Söder Fanboys mit schwachen Argumenten und viel Wut über Kritiker 😃😃😃	OFFENSE	OFFENSE
Seehofer twittert auf Arabisch Tausende demonstrieren für Grenzöffnung  Die üblichen Berufsdemonstranten drs linken bis linksfaschistischen Spektruns Kinder und Jugendliche als ahnungslose Opfer ⁦KayGottschalk1⁩ Fluechtlingskrise  	OFFENSE	OFFENSE
Wieder einmal Blödsinn Das was Sie verbreiten hat mit seriösen Journalismus nichts mehr zu tun 	OFFENSE	OFFENSE
Was reitet eigentlich den ArminLaschet CDU Oder ist das auch ein virus Laschet fordert Lockerung der Quarantänepflicht  	OFFENSE	OFFENSE
Kemmerichs Kinder müssen unter Polizeischutz zur Schule Ehefrau wird bespuckt 	OTHER	OFFENSE
moechtegern86 StBrandner bodoramelow Die Linke ist die offizielle Nachfolge Partei der SED Die haben sich das sogar vor Gericht erstritten bodoramelow ist kein Sozialdemokrat sondern lupenreiner Kommunist 	OFFENSE	OFFENSE
Merkel und die Altparteien haben ihr sozialistisches Gesicht in Thüringen gezeigt Die Demokratie wurde nun endgültig zu Grabe getragen Es gibt nur noch eine alternative und das ist die Alternative für Deutschland AfD 	OFFENSE	OFFENSE
+++ Wahnsinn So schotten sich die Altparteien noch weiter von den Bürgern ab - wir von der AfD sind und bleiben dagegen +++nurnochAfD	OFFENSE	OFFENSE
Kleine Mädchen mit großen Kulleraugen FehlanzeigeJunge Männer mit klarer Botschaft Alle Bullen sind Schweine wurden vom Sozialisten Asselborn in Empfang genommen Der sprach von einem schönen Tag für Luxemburg 	OFFENSE	OFFENSE
Links-grüne Deutschlandhasser kochen vor Wut In meiner heutigen Rede entlarve ich die Verschlagenheit radikaler Islamverbände 	OFFENSE	OFFENSE
Man braucht auch keinen linken Ministerpräsidenten um die Heuchelei dieser Partei zu erkennen Vorgestern verweigerte Ramelow symbolisch den Handschlag heute stimmt er persönlich für den AfD-Parlamentsvize /TM 	OFFENSE	OFFENSE
andikynast Personenschützer sollen Personen schützen und nicht Unbeteiligte schubsen schon gar nicht wenn sie keinerlei Hoheitsrechte haben Erdogan war schon weg also nichts zu schützen Daher ist dieser Typ ein unqualifizierter gewalttätiger Amateur der sich nicht unter Kontrolle hat	OFFENSE	OFFENSE
Unglaublich unterirdische Rede von Gauland zur Thüringen Wahl im Bundestag noafd noNazis	OFFENSE	OFFENSE
In Istanbul stauen sich die Busse die die neue Migrantewelle an die türkische Grenze bringen Migranten welche von türk-syri Grenze kommen werden in die EU durchgewunken Darunter sind mehr als 80% aus Idlib der fallenden Hochburg der IS-Terroristen	OTHER	OFFENSE
minority stress = der Stress als Minderheit zu leben Dieser Stress kann krank machen und sozial ausgrenzen Für diesen Stress ist nicht der Gestresste sondern die Gesellschaft verantwortlich die ihn ausübt Eine politische Aufgabe 	OTHER	OFFENSE
PiWi2701 Frank_Pasemann Tino_Chrupalla Ralf_Stegner spdde Die_Gruenen dieLinke AfDimBundestag Was sind Sie für ein faschistoider dümmlicher Schwätzer ohne AnstandTypen wie Sie werden in jeder Diktatur gebraucht Widerlich	OFFENSE	OFFENSE
Scheiß Deutscher Amateur-Boxer Abud Abu auf der Straße verprügelt Unfassbar Täter sofort abschieben 	OFFENSE	OFFENSE
lederwalze Wenn der angerichtete Schadendurch den Lockdown sichtbar wirdglaube ich nicht  dass Sie weiter sowirres Zeug faseln	OFFENSE	OFFENSE
demokratienetz wanderwitz Es ist mehr als absurd dass jemand wie Sie - der einen AfD-Hetz-Tweet nach dem anderen retweetet - einen Demokraten als Hetzer bezeichnet	OFFENSE	OFFENSE
Liebe zeitonline wie kann man gerade solche Fragen aufwerfen Ob Merkel von der Leyen oder Söder Spahn ob Frau oder Mann als Arzt Pfleger oder ehrenamtlicher Helfer Jeder macht seinen Job Mit Verstand Einsatz und Herz das ist was zählt 👍 	OTHER	OFFENSE
MiRo_SPD Bring mich nicht auf dumme Gedanken 😁	OTHER	OFFENSE
Lesenswerte Analyse im libertären Magazin efonline zu Hanau AfD und Medien Auffällig wie besonders die früher bürgerliche FAZ linksgrüne Diffamierung verbreitet Es schreibt ein Insider Klaus Peter Krause war Ressortleiter der FrankfurterAllgemeine Erschreckend 	OFFENSE	OFFENSE
Asoziale Marktwirtschaft ⬇️ 	OFFENSE	OFFENSE
Nie wieder Faschismus - Die Vorsitzende der Fraktion Linksfraktion Amira_M_Ali erinnert mit diesen Worten die demokratischen Parteien an die Lehre aus der Naziherrschaft 	OTHER	OFFENSE
Irrsinn dein Name ist RöttgenErdogan unterstützt ISISgreift Syrien an eindeutig gegen das Völkerrecht bricht trotz Mrd€ von dt Steuergeldern den Flüchtlingspakt und schickt illegale Migranten in Richtung EU Alles nur ein Hilferuf Irre IStandWithGreece 	OFFENSE	OFFENSE
Lückenpresse ARD 	OFFENSE	OFFENSE
Keine Partei wird öfter angegriffen als die AfD😡Auch wir in München werden im Wahlkf zur Kommunalwahl massiv behindert und ausgegrenzt Plakate werden zerstört Beleidigungen an Infoständen sind an der TagesordnungWir bleiben stark💪	OTHER	OFFENSE
Dieser ignorante Mann hat definitiv keine Vorstellung was seit Jahren in der Region Idlib für Gräuel von den islamistischen Terroristen begangen wurden Hätte er sich einmal die Mühe gemacht Damaskus Homs Aleppo oder das christliche Maalula zu besuchen wüsste er das 	OFFENSE	OFFENSE
Basta  Ein Großteil meiner ital Familie lebt in Cania Büffelmozzarelle sind ein Traum aber Mafia ist ein Krebsgeschwür Roberto Saviano hat den Zusammenhang zwischen Privatisierung Giftmüll und Mafia in Gomorrha geschildert Ein Land wird vergiftet 	OFFENSE	OFFENSE
Meine persönliche Erklärung zu dem Abstimmungsverhalten der linksfraktion bei dem Antrag der Union »Anerkennung der von den Nationalsozialisten als ›Asoziale‹ und ›Berufsverbrecher‹ Verfolgten« im Kulturausschuss und im Bundestag 	OFFENSE	OFFENSE
